pair_id,sample_i_id,sample_j_id,x_i_start_date,x_i_end_date,target_i_date,x_j_start_date,x_j_end_date,target_j_date,cpi_i,cpi_j,delta_cpi,window_distance,delta_bin,selection_method,similar_label,delta_cpi_predicted,cpi_pred_pair,delta_error
816,186,22,2015-07,2016-06,2016-07,2001-11,2002-10,2002-11,101.8,99.5,2.3,1.569524,large,delta_stratified_train_only,0,2.5969280098733294,102.09692800987332,0.29692800987332957
817,186,101,2015-07,2016-06,2016-07,2008-06,2009-05,2009-06,101.8,98.3,3.5,1.817416,large,delta_stratified_train_only,0,3.3537692681338296,101.65376926813383,-0.14623073186617042
818,186,28,2015-07,2016-06,2016-07,2002-05,2003-04,2003-05,101.8,100.4,1.4,0.812803,medium,delta_stratified_train_only,1,1.058488389732995,101.458488389733,-0.34151161026700483
819,186,66,2015-07,2016-06,2016-07,2005-07,2006-06,2006-07,101.8,101.0,0.8,1.586212,medium,delta_stratified_train_only,0,0.008082731398490917,101.00808273139849,-0.7919172686015091
820,186,123,2015-07,2016-06,2016-07,2010-04,2011-03,2011-04,101.8,105.34,-3.54,0.773214,small,delta_stratified_train_only,0,-3.5830616844934213,101.75693831550659,-0.04306168449342129
821,186,45,2015-07,2016-06,2016-07,2003-10,2004-09,2004-10,101.8,103.8,-2.0,0.673272,small,delta_stratified_train_only,0,-2.346663051114544,101.45333694888545,-0.3466630511145441
822,187,101,2015-08,2016-07,2016-08,2008-06,2009-05,2009-06,101.3,98.3,3.0,1.756438,large,delta_stratified_train_only,0,3.444161077204278,101.74416107720427,0.4441610772042779
823,187,10,2015-08,2016-07,2016-08,2000-11,2001-10,2001-11,101.3,99.5,1.8,1.119863,large,delta_stratified_train_only,0,1.923005803000936,101.42300580300093,0.123005803000936
824,187,61,2015-08,2016-07,2016-08,2005-02,2006-01,2006-02,101.3,100.9,0.4,1.784377,medium,delta_stratified_train_only,0,-0.07659020637112923,100.82340979362888,-0.47659020637112925
825,187,138,2015-08,2016-07,2016-08,2011-07,2012-06,2012-07,101.3,101.8,-0.5,1.706217,medium,delta_stratified_train_only,0,-0.2093284773416217,101.59067152265837,0.2906715226583783
826,187,150,2015-08,2016-07,2016-08,2012-07,2013-06,2013-07,101.3,102.7,-1.4,1.062496,small,delta_stratified_train_only,0,-0.74200801148534,101.95799198851466,0.6579919885146599
827,187,87,2015-08,2016-07,2016-08,2007-04,2008-03,2008-04,101.3,108.48,-7.18,1.158736,small,delta_stratified_train_only,0,-6.578713460958259,101.90128653904175,0.601286539041741
828,188,18,2015-09,2016-08,2016-09,2001-07,2002-06,2002-07,101.9,99.0,2.9,1.708904,large,delta_stratified_train_only,0,2.287316596269704,101.2873165962697,-0.612683403730296
829,188,105,2015-09,2016-08,2016-09,2008-10,2009-09,2009-10,101.9,99.47,2.43,1.796585,large,delta_stratified_train_only,0,2.2436688658297346,101.71366886582973,-0.1863311341702656
830,188,144,2015-09,2016-08,2016-09,2012-01,2012-12,2013-01,101.9,102.0,-0.1,1.802152,medium,delta_stratified_train_only,0,-0.14906840584347553,101.85093159415652,-0.04906840584347552
831,188,155,2015-09,2016-08,2016-09,2012-12,2013-11,2013-12,101.9,102.5,-0.6,1.439808,medium,delta_stratified_train_only,0,-0.8816115345690603,101.61838846543094,-0.2816115345690603
832,188,88,2015-09,2016-08,2016-09,2007-05,2008-04,2008-05,101.9,107.72,-5.82,1.238391,small,delta_stratified_train_only,0,-6.4667892971527765,101.25321070284723,-0.6467892971527762
833,188,118,2015-09,2016-08,2016-09,2009-11,2010-10,2010-11,101.9,105.12,-3.22,1.246254,small,delta_stratified_train_only,0,-2.764456323474626,102.35554367652537,0.455543676525374
834,189,13,2015-10,2016-09,2016-10,2001-02,2002-01,2002-02,102.1,99.2,2.9,1.280669,large,delta_stratified_train_only,0,3.0638290809257933,102.2638290809258,0.1638290809257934
835,189,24,2015-10,2016-09,2016-10,2002-01,2002-12,2003-01,102.1,100.1,2.0,1.717978,large,delta_stratified_train_only,1,2.250893503622427,102.35089350362242,0.2508935036224269
836,189,33,2015-10,2016-09,2016-10,2002-10,2003-09,2003-10,102.1,102.0,0.1,1.070758,medium,delta_stratified_train_only,0,0.3701696377055856,102.37016963770559,0.27016963770558555
837,189,111,2015-10,2016-09,2016-10,2009-04,2010-03,2010-04,102.1,102.81,-0.71,1.473774,medium,delta_stratified_train_only,0,-0.4905031167971779,102.31949688320283,0.21949688320282207
838,189,116,2015-10,2016-09,2016-10,2009-09,2010-08,2010-09,102.1,103.61,-1.51,1.062256,small,delta_stratified_train_only,0,-1.2897637503562764,102.32023624964373,0.22023624964372357
839,189,88,2015-10,2016-09,2016-10,2007-05,2008-04,2008-05,102.1,107.72,-5.62,1.202166,small,delta_stratified_train_only,0,-5.80562714688737,101.91437285311262,-0.18562714688737003
840,190,18,2015-11,2016-10,2016-11,2001-07,2002-06,2002-07,102.3,99.0,3.3,1.551523,large,delta_stratified_train_only,0,2.6662816189602485,101.66628161896026,-0.6337183810397513
841,190,26,2015-11,2016-10,2016-11,2002-03,2003-02,2003-03,102.3,100.6,1.7,1.48353,large,delta_stratified_train_only,0,1.3742511891914415,101.97425118919143,-0.32574881080855844
842,190,151,2015-11,2016-10,2016-11,2012-08,2013-07,2013-08,102.3,102.6,-0.3,1.205936,medium,delta_stratified_train_only,0,-0.9602216688619085,101.63977833113809,-0.6602216688619085
843,190,51,2015-11,2016-10,2016-11,2004-04,2005-03,2005-04,102.3,102.2,0.1,1.059769,medium,delta_stratified_train_only,0,-0.5667053454178448,101.63329465458216,-0.6667053454178448
844,190,129,2015-11,2016-10,2016-11,2010-10,2011-09,2011-10,102.3,105.5,-3.2,1.526545,small,delta_stratified_train_only,0,-4.052696693475467,101.44730330652453,-0.8526966934754672
845,190,74,2015-11,2016-10,2016-11,2006-03,2007-02,2007-03,102.3,103.3,-1.0,1.556768,small,delta_stratified_train_only,0,-0.8310052950261493,102.46899470497385,0.16899470497385072
846,191,28,2015-12,2016-11,2016-12,2002-05,2003-04,2003-05,102.1,100.4,1.7,1.443278,large,delta_stratified_train_only,0,1.2890621539378124,101.68906215393781,-0.41093784606218753
847,191,21,2015-12,2016-11,2016-12,2001-10,2002-09,2002-10,102.1,99.1,3.0,1.4237,large,delta_stratified_train_only,0,2.8048499646371297,101.90484996463712,-0.19515003536287034
848,191,71,2015-12,2016-11,2016-12,2005-12,2006-11,2006-12,102.1,102.8,-0.7,1.543387,medium,delta_stratified_train_only,0,-0.2529026255511332,102.54709737444887,0.44709737444886677
849,191,163,2015-12,2016-11,2016-12,2013-08,2014-07,2014-08,102.1,102.0,0.1,1.030495,medium,delta_stratified_train_only,0,-0.21943090816072083,101.78056909183928,-0.31943090816072084
850,191,84,2015-12,2016-11,2016-12,2007-01,2007-12,2008-01,102.1,107.08,-4.98,1.50448,small,delta_stratified_train_only,0,-4.885912714649261,102.19408728535073,0.09408728535073951
851,191,118,2015-12,2016-11,2016-12,2009-11,2010-10,2010-11,102.1,105.12,-3.02,1.292549,small,delta_stratified_train_only,0,-2.183475450787105,102.9365245492129,0.836524549212895
852,192,20,2016-01,2016-12,2017-01,2001-09,2002-08,2002-09,102.5,99.1,3.4,1.167022,large,delta_stratified_train_only,0,2.7587499149975683,101.85874991499756,-0.6412500850024316
853,192,9,2016-01,2016-12,2017-01,2000-10,2001-09,2001-10,102.5,99.8,2.7,1.784219,large,delta_stratified_train_only,0,2.0311965608728846,101.83119656087288,-0.6688034391271156
854,192,32,2016-01,2016-12,2017-01,2002-09,2003-08,2003-09,102.5,101.6,0.9,1.639892,medium,delta_stratified_train_only,0,1.0842635558598037,102.6842635558598,0.1842635558598037
855,192,33,2016-01,2016-12,2017-01,2002-10,2003-09,2003-10,102.5,102.0,0.5,1.434378,medium,delta_stratified_train_only,0,0.32405187710872996,102.32405187710873,-0.17594812289127004
856,192,128,2016-01,2016-12,2017-01,2010-09,2011-08,2011-09,102.5,106.07,-3.57,1.332569,small,delta_stratified_train_only,0,-3.804945523976376,102.26505447602362,-0.23494552397637625
857,192,121,2016-01,2016-12,2017-01,2010-02,2011-01,2011-02,102.5,104.94,-2.44,1.423241,small,delta_stratified_train_only,0,-2.1409506182230853,102.79904938177691,0.29904938177691465
858,193,99,2016-02,2017-01,2017-02,2008-04,2009-03,2009-04,100.8,98.5,2.3,1.460163,large,delta_stratified_train_only,0,3.6241544864288153,102.12415448642882,1.3241544864288155
859,193,15,2016-02,2017-01,2017-02,2001-04,2002-03,2002-04,100.8,98.8,2.0,1.313739,large,delta_stratified_train_only,0,3.2094838503800154,102.00948385038001,1.2094838503800154
860,193,10,2016-02,2017-01,2017-02,2000-11,2001-10,2001-11,100.8,99.5,1.3,1.86369,medium,delta_stratified_train_only,0,2.052498114443792,101.5524981144438,0.7524981144437921
861,193,31,2016-02,2017-01,2017-02,2002-08,2003-07,2003-08,100.8,100.9,-0.1,1.607744,medium,delta_stratified_train_only,0,1.4398437287906096,102.33984372879061,1.5398437287906097
862,193,107,2016-02,2017-01,2017-02,2008-12,2009-11,2009-12,100.8,101.86,-1.06,0.836445,small,delta_stratified_train_only,0,0.5145421269308732,102.37454212693088,1.5745421269308733
863,193,78,2016-02,2017-01,2017-02,2006-07,2007-06,2007-07,100.8,105.6,-4.8,1.329171,small,delta_stratified_train_only,0,-2.6836519074021177,102.91634809259787,2.116348092597882
864,194,20,2016-03,2017-02,2017-03,2001-09,2002-08,2002-09,100.9,99.1,1.8,1.312345,large,delta_stratified_train_only,0,1.6470304475506934,100.74703044755069,-0.15296955244930666
865,194,13,2016-03,2017-02,2017-03,2001-02,2002-01,2002-02,100.9,99.2,1.7,1.407,large,delta_stratified_train_only,0,1.905991852882063,101.10599185288207,0.205991852882063
866,194,23,2016-03,2017-02,2017-03,2001-12,2002-11,2002-12,100.9,99.8,1.1,1.469421,medium,delta_stratified_train_only,0,1.2565482178859415,101.05654821788593,0.15654821788594142
867,194,53,2016-03,2017-02,2017-03,2004-06,2005-05,2005-06,100.9,101.6,-0.7,1.136715,medium,delta_stratified_train_only,0,-0.38719894924599013,101.21280105075401,0.3128010507540098
868,194,75,2016-03,2017-02,2017-03,2006-04,2007-03,2007-04,100.9,103.0,-2.1,1.560109,small,delta_stratified_train_only,0,-2.011710486011542,100.98828951398846,0.08828951398845808
869,194,155,2016-03,2017-02,2017-03,2012-12,2013-11,2013-12,100.9,102.5,-1.6,1.375033,small,delta_stratified_train_only,0,-1.3782866123473854,101.12171338765262,0.22171338765261472
870,195,15,2016-04,2017-03,2017-04,2001-04,2002-03,2002-04,101.2,98.8,2.4,1.209261,large,delta_stratified_train_only,0,1.9977075119208278,100.79770751192082,-0.40229248807917206
871,195,21,2016-04,2017-03,2017-04,2001-10,2002-09,2002-10,101.2,99.1,2.1,1.397536,large,delta_stratified_train_only,0,1.58238398248643,100.68238398248643,-0.51761601751357
872,195,2,2016-04,2017-03,2017-04,2000-03,2001-02,2001-03,101.2,100.7,0.5,1.483826,medium,delta_stratified_train_only,0,0.20189192008767537,100.90189192008768,-0.29810807991232463
873,195,3,2016-04,2017-03,2017-04,2000-04,2001-03,2001-04,101.2,101.3,-0.1,1.501442,medium,delta_stratified_train_only,0,0.16303513205823392,101.46303513205824,0.2630351320582339
874,195,145,2016-04,2017-03,2017-04,2012-02,2013-01,2013-02,101.2,103.2,-2.0,1.383892,small,delta_stratified_train_only,0,-1.8940181921684054,101.3059818078316,0.10598180783159461
875,195,83,2016-04,2017-03,2017-04,2006-12,2007-11,2007-12,101.2,106.5,-5.3,1.583517,small,delta_stratified_train_only,0,-5.614429722811746,100.88557027718825,-0.3144297228117461
876,196,11,2016-05,2017-04,2017-05,2000-12,2001-11,2001-12,101.5,99.3,2.2,0.785915,large,delta_stratified_train_only,0,1.9014182916187217,101.20141829161872,-0.2985817083812785
877,196,17,2016-05,2017-04,2017-05,2001-06,2002-05,2002-06,101.5,99.0,2.5,1.171896,large,delta_stratified_train_only,0,2.583001350681577,101.58300135068157,0.08300135068157699
878,196,28,2016-05,2017-04,2017-05,2002-05,2003-04,2003-05,101.5,100.4,1.1,1.731945,medium,delta_stratified_train_only,0,0.8070613283287873,101.20706132832879,-0.2929386716712128
879,196,65,2016-05,2017-04,2017-05,2005-06,2006-05,2006-06,101.5,101.5,0.0,1.15771,medium,delta_stratified_train_only,0,0.29370262430617616,101.79370262430618,0.29370262430617616
880,196,92,2016-05,2017-04,2017-05,2007-09,2008-08,2008-09,101.5,104.64,-3.14,0.894201,small,delta_stratified_train_only,0,-3.4950590663731704,101.14494093362683,-0.3550590663731703
881,196,76,2016-05,2017-04,2017-05,2006-05,2007-04,2007-05,101.5,103.4,-1.9,1.712709,small,delta_stratified_train_only,0,-1.6166752549839982,101.783324745016,0.2833247450160017
882,197,9,2016-06,2017-05,2017-06,2000-10,2001-09,2001-10,101.5,99.8,1.7,1.287264,large,delta_stratified_train_only,0,1.4554545169740523,101.25545451697405,-0.2445454830259477
883,197,98,2016-06,2017-05,2017-06,2008-03,2009-02,2009-03,101.5,98.83,2.67,1.064617,large,delta_stratified_train_only,0,2.812001062439506,101.6420010624395,0.14200106243950605
884,197,27,2016-06,2017-05,2017-06,2002-04,2003-03,2003-04,101.5,100.6,0.9,1.75986,medium,delta_stratified_train_only,0,0.7487025130618121,101.34870251306181,-0.1512974869381879
885,197,29,2016-06,2017-05,2017-06,2002-06,2003-05,2003-06,101.5,100.4,1.1,1.72603,medium,delta_stratified_train_only,0,1.0941142212619421,101.49411422126195,-0.005885778738057956
886,197,143,2016-06,2017-05,2017-06,2011-12,2012-11,2012-12,101.5,102.5,-1.0,1.167443,small,delta_stratified_train_only,0,-0.5940697710277532,101.90593022897225,0.40593022897224684
887,197,83,2016-06,2017-05,2017-06,2006-12,2007-11,2007-12,101.5,106.5,-5.0,1.7232,small,delta_stratified_train_only,0,-4.93364226757885,101.56635773242115,0.0663577324211504
888,198,102,2016-07,2017-06,2017-07,2008-07,2009-06,2009-07,101.4,98.19,3.21,1.031717,large,delta_stratified_train_only,0,3.3317114589721624,101.52171145897216,0.1217114589721624
889,198,20,2016-07,2017-06,2017-07,2001-09,2002-08,2002-09,101.4,99.1,2.3,1.139766,large,delta_stratified_train_only,0,2.155042041210526,101.25504204121052,-0.14495795878947382
890,198,141,2016-07,2017-06,2017-07,2011-10,2012-09,2012-10,101.4,101.7,-0.3,1.065602,medium,delta_stratified_train_only,0,-0.32163697172681105,101.37836302827318,-0.02163697172681106
891,198,28,2016-07,2017-06,2017-07,2002-05,2003-04,2003-05,101.4,100.4,1.0,1.742338,medium,delta_stratified_train_only,0,0.7194177971317994,101.1194177971318,-0.28058220286820057
892,198,110,2016-07,2017-06,2017-07,2009-03,2010-02,2010-03,101.4,102.37,-0.97,1.725603,small,delta_stratified_train_only,0,-0.9773905172448714,101.39260948275513,-0.007390517244871386
893,198,132,2016-07,2017-06,2017-07,2011-01,2011-12,2012-01,101.4,104.55,-3.15,1.313725,small,delta_stratified_train_only,0,-2.349886964733058,102.20011303526694,0.8001130352669419
894,199,9,2016-08,2017-07,2017-08,2000-10,2001-09,2001-10,101.8,99.8,2.0,1.698995,large,delta_stratified_train_only,0,1.3808974588192369,101.18089745881923,-0.6191025411807631
895,199,23,2016-08,2017-07,2017-08,2001-12,2002-11,2002-12,101.8,99.8,2.0,1.579634,large,delta_stratified_train_only,0,1.7179685832791691,101.51796858327917,-0.2820314167208309
896,199,174,2016-08,2017-07,2017-08,2014-07,2015-06,2015-07,101.8,101.6,0.2,1.175206,medium,delta_stratified_train_only,0,-0.06059483975658585,101.5394051602434,-0.26059483975658587
897,199,158,2016-08,2017-07,2017-08,2013-03,2014-02,2014-03,101.8,102.4,-0.6,1.653391,medium,delta_stratified_train_only,0,-1.2682476516753822,101.13175234832462,-0.6682476516753822
898,199,150,2016-08,2017-07,2017-08,2012-07,2013-06,2013-07,101.8,102.7,-0.9,1.636877,small,delta_stratified_train_only,0,-1.2180616414235903,101.48193835857641,-0.3180616414235903
899,199,37,2016-08,2017-07,2017-08,2003-02,2004-01,2004-02,101.8,102.8,-1.0,1.725507,small,delta_stratified_train_only,0,-1.1606898852496783,101.63931011475032,-0.1606898852496783
900,200,101,2016-09,2017-08,2017-09,2008-06,2009-05,2009-06,101.6,98.3,3.3,0.972064,large,delta_stratified_train_only,0,2.7959092010262876,101.09590920102629,-0.5040907989737122
901,200,16,2016-09,2017-08,2017-09,2001-05,2002-04,2002-05,101.6,98.8,2.8,0.968106,large,delta_stratified_train_only,0,2.441453266112401,101.2414532661124,-0.3585467338875987
902,200,146,2016-09,2017-08,2017-09,2012-03,2013-02,2013-03,101.6,102.1,-0.5,1.052839,medium,delta_stratified_train_only,0,-1.5225339254990833,100.5774660745009,-1.0225339254990833
903,200,106,2016-09,2017-08,2017-09,2008-11,2009-10,2009-11,101.6,100.56,1.04,1.030019,medium,delta_stratified_train_only,0,1.2492092687027505,101.80920926870276,0.20920926870275047
904,200,152,2016-09,2017-08,2017-09,2012-09,2013-08,2013-09,101.6,103.1,-1.5,1.775672,small,delta_stratified_train_only,0,-1.2663037403462643,101.83369625965373,0.23369625965373575
905,200,44,2016-09,2017-08,2017-09,2003-09,2004-08,2004-09,101.6,104.2,-2.6,1.657588,small,delta_stratified_train_only,0,-3.408293037540413,100.79170696245959,-0.8082930375404129
906,201,100,2016-10,2017-09,2017-10,2008-05,2009-04,2009-05,101.9,98.63,3.27,1.122077,large,delta_stratified_train_only,0,2.9310702770080606,101.56107027700806,-0.33892972299193946
907,201,13,2016-10,2017-09,2017-10,2001-02,2002-01,2002-02,101.9,99.2,2.7,1.279622,large,delta_stratified_train_only,0,2.3498427920915104,101.54984279209151,-0.3501572079084898
908,201,169,2016-10,2017-09,2017-10,2014-02,2015-01,2015-02,101.9,101.4,0.5,1.326129,medium,delta_stratified_train_only,0,0.20360287156946694,101.60360287156948,-0.29639712843053306
909,201,140,2016-10,2017-09,2017-10,2011-09,2012-08,2012-09,101.9,101.9,0.0,1.13078,medium,delta_stratified_train_only,0,-0.6731625308724207,101.22683746912759,-0.6731625308724207
910,201,118,2016-10,2017-09,2017-10,2009-11,2010-10,2010-11,101.9,105.12,-3.22,1.658174,small,delta_stratified_train_only,0,-2.8172804620435037,102.3027195379565,0.4027195379564965
911,201,135,2016-10,2017-09,2017-10,2011-04,2012-03,2012-04,101.9,103.37,-1.47,1.360619,small,delta_stratified_train_only,0,-1.719299828132174,101.65070017186783,-0.2492998281321741
912,202,20,2016-11,2017-10,2017-11,2001-09,2002-08,2002-09,101.7,99.1,2.6,1.01873,large,delta_stratified_train_only,0,2.3756020130167914,101.47560201301678,-0.22439798698320867
913,202,16,2016-11,2017-10,2017-11,2001-05,2002-04,2002-05,101.7,98.8,2.9,1.125438,large,delta_stratified_train_only,0,2.8808027124250115,101.680802712425,-0.019197287574988398
914,202,94,2016-11,2017-10,2017-11,2007-11,2008-10,2008-11,101.7,102.43,-0.73,1.723315,medium,delta_stratified_train_only,0,-1.7289981971336799,100.70100180286633,-0.9989981971336799
915,202,60,2016-11,2017-10,2017-11,2005-01,2005-12,2006-01,101.7,101.9,-0.2,1.018197,medium,delta_stratified_train_only,0,0.6531422889972838,102.5531422889973,0.8531422889972837
916,202,42,2016-11,2017-10,2017-11,2003-07,2004-06,2004-07,101.7,105.1,-3.4,1.589127,small,delta_stratified_train_only,0,-2.9166998293831896,102.1833001706168,0.4833001706168103
917,202,40,2016-11,2017-10,2017-11,2003-05,2004-04,2004-05,101.7,104.4,-2.7,1.582969,small,delta_stratified_train_only,0,-2.41621716497225,101.98378283502775,0.28378283502775004
918,203,13,2016-12,2017-11,2017-12,2001-02,2002-01,2002-02,101.8,99.2,2.6,1.714121,large,delta_stratified_train_only,0,3.241939278518075,102.44193927851808,0.6419392785180751
919,203,98,2016-12,2017-11,2017-12,2008-03,2009-02,2009-03,101.8,98.83,2.97,1.480222,large,delta_stratified_train_only,0,3.611971064527475,102.44197106452748,0.6419710645274748
920,203,61,2016-12,2017-11,2017-12,2005-02,2006-01,2006-02,101.8,100.9,0.9,1.123794,medium,delta_stratified_train_only,0,0.3218832239334055,101.22188322393342,-0.5781167760665945
921,203,172,2016-12,2017-11,2017-12,2014-05,2015-04,2015-05,101.8,101.2,0.6,1.392857,medium,delta_stratified_train_only,0,1.2935067319059732,102.49350673190598,0.6935067319059732
922,203,85,2016-12,2017-11,2017-12,2007-02,2008-01,2008-02,101.8,108.74,-6.94,1.345902,small,delta_stratified_train_only,0,-5.002166426502625,103.73783357349737,1.9378335734973753
923,203,90,2016-12,2017-11,2017-12,2007-07,2008-06,2008-07,101.8,106.3,-4.5,1.400498,small,delta_stratified_train_only,0,-4.259778344909743,102.04022165509025,0.24022165509025672
924,204,104,2017-01,2017-12,2018-01,2008-09,2009-08,2009-09,101.5,99.21,2.29,1.527781,large,delta_stratified_train_only,0,2.688153418218454,101.89815341821844,0.39815341821845385
925,204,98,2017-01,2017-12,2018-01,2008-03,2009-02,2009-03,101.5,98.83,2.67,1.651058,large,delta_stratified_train_only,0,2.685101187747922,101.51510118774792,0.015101187747922129
926,204,163,2017-01,2017-12,2018-01,2013-08,2014-07,2014-08,101.5,102.0,-0.5,1.729987,medium,delta_stratified_train_only,0,-0.8880093097701083,101.11199069022989,-0.3880093097701083
927,204,5,2017-01,2017-12,2018-01,2000-06,2001-05,2001-06,101.5,101.2,0.3,1.154962,medium,delta_stratified_train_only,0,0.03048123216044213,101.23048123216044,-0.26951876783955786
928,204,78,2017-01,2017-12,2018-01,2006-07,2007-06,2007-07,101.5,105.6,-4.1,1.201599,small,delta_stratified_train_only,0,-3.3415406653199926,102.25845933468,0.758459334680007
929,204,162,2017-01,2017-12,2018-01,2013-07,2014-06,2014-07,101.5,102.3,-0.8,1.709851,small,delta_stratified_train_only,0,-0.6860343999765963,101.6139656000234,0.11396560002340372
930,205,16,2017-02,2018-01,2018-02,2001-05,2002-04,2002-05,102.9,98.8,4.1,1.936019,large,delta_stratified_train_only,0,3.5127549493761125,102.31275494937611,-0.5872450506238871
931,205,106,2017-02,2018-01,2018-02,2008-11,2009-10,2009-11,102.9,100.56,2.34,1.936958,large,delta_stratified_train_only,0,2.3205109519664617,102.88051095196647,-0.019489048033538126
932,205,175,2017-02,2018-01,2018-02,2014-08,2015-07,2015-08,102.9,102.0,0.9,1.7228,medium,delta_stratified_train_only,0,0.7657726206128082,102.76577262061281,-0.13422737938719187
933,205,34,2017-02,2018-01,2018-02,2002-11,2003-10,2003-11,102.9,102.4,0.5,0.900919,medium,delta_stratified_train_only,1,0.5173871600366691,102.91738716003667,0.01738716003666907
934,205,82,2017-02,2018-01,2018-02,2006-11,2007-10,2007-11,102.9,106.9,-4.0,0.794291,small,delta_stratified_train_only,1,-4.105916335893625,102.79408366410638,-0.10591633589362459
935,205,125,2017-02,2018-01,2018-02,2010-06,2011-05,2011-06,102.9,106.36,-3.46,0.654373,small,delta_stratified_train_only,0,-3.380941543559602,102.9790584564404,0.07905845644039777
936,206,23,2017-03,2018-02,2018-03,2001-12,2002-11,2002-12,102.1,99.8,2.3,1.234379,large,delta_stratified_train_only,0,2.972278938901055,102.77227893890105,0.6722789389010551
937,206,16,2017-03,2018-02,2018-03,2001-05,2002-04,2002-05,102.1,98.8,3.3,1.874217,large,delta_stratified_train_only,0,3.867961867974027,102.66796186797403,0.5679618679740273
938,206,173,2017-03,2018-02,2018-03,2014-06,2015-05,2015-06,102.1,101.4,0.7,1.852059,medium,delta_stratified_train_only,0,1.3711766869537332,102.77117668695374,0.6711766869537332
939,206,166,2017-03,2018-02,2018-03,2013-11,2014-10,2014-11,102.1,101.4,0.7,1.837996,medium,delta_stratified_train_only,0,0.9541669660937084,102.35416696609371,0.2541669660937085
940,206,81,2017-03,2018-02,2018-03,2006-10,2007-09,2007-10,102.1,106.5,-4.4,0.806854,small,delta_stratified_train_only,0,-3.4558522903533477,103.04414770964665,0.9441477096466526
941,206,85,2017-03,2018-02,2018-03,2007-02,2008-01,2008-02,102.1,108.74,-6.64,0.777823,small,delta_stratified_train_only,0,-4.622383131123524,104.11761686887647,2.017616868876476
942,207,99,2017-04,2018-03,2018-04,2008-04,2009-03,2009-04,101.8,98.5,3.3,1.880879,large,delta_stratified_train_only,0,3.4014013499759805,101.90140134997598,0.10140134997598071
943,207,16,2017-04,2018-03,2018-04,2001-05,2002-04,2002-05,101.8,98.8,3.0,1.817941,large,delta_stratified_train_only,0,2.996444317280412,101.7964443172804,-0.0035556827195879492
944,207,4,2017-04,2018-03,2018-04,2000-05,2001-04,2001-05,101.8,101.4,0.4,0.904266,medium,delta_stratified_train_only,0,0.37274077229000163,101.77274077229,-0.02725922770999839
945,207,144,2017-04,2018-03,2018-04,2012-01,2012-12,2013-01,101.8,102.0,-0.2,1.748277,medium,delta_stratified_train_only,0,0.1984696866996984,102.1984696866997,0.3984696866996984
946,207,123,2017-04,2018-03,2018-04,2010-04,2011-03,2011-04,101.8,105.34,-3.54,0.87113,small,delta_stratified_train_only,0,-3.585930700432952,101.75406929956705,-0.04593070043295189
947,207,115,2017-04,2018-03,2018-04,2009-08,2010-07,2010-08,101.8,103.48,-1.68,0.850213,small,delta_stratified_train_only,0,-1.4808561336317618,101.99914386636824,0.1991438663682381
948,208,100,2017-05,2018-04,2018-05,2008-05,2009-04,2009-05,101.8,98.63,3.17,1.821984,large,delta_stratified_train_only,0,3.3372337441172166,101.96723374411721,0.1672337441172167
949,208,8,2017-05,2018-04,2018-05,2000-09,2001-08,2001-09,101.8,100.0,1.8,1.139097,large,delta_stratified_train_only,0,1.6073184967211562,101.60731849672116,-0.1926815032788438
950,208,59,2017-05,2018-04,2018-05,2004-12,2005-11,2005-12,101.8,101.4,0.4,1.773704,medium,delta_stratified_train_only,0,0.427388792319837,101.82738879231984,0.027388792319836985
951,208,139,2017-05,2018-04,2018-05,2011-08,2012-07,2012-08,101.8,102.0,-0.2,1.738535,medium,delta_stratified_train_only,0,0.11817909183783926,102.11817909183785,0.31817909183783927
952,208,132,2017-05,2018-04,2018-05,2011-01,2011-12,2012-01,101.8,104.55,-2.75,1.451012,small,delta_stratified_train_only,0,-2.0078841520742876,102.54211584792571,0.7421158479257124
953,208,150,2017-05,2018-04,2018-05,2012-07,2013-06,2013-07,101.8,102.7,-0.9,1.165444,small,delta_stratified_train_only,0,-0.8294676004982138,101.87053239950178,0.07053239950178625
954,209,11,2017-06,2018-05,2018-06,2000-12,2001-11,2001-12,101.9,99.3,2.6,1.54828,large,delta_stratified_train_only,0,2.1834047295091406,101.48340472950913,-0.41659527049085954
955,209,8,2017-06,2018-05,2018-06,2000-09,2001-08,2001-09,101.9,100.0,1.9,0.916968,large,delta_stratified_train_only,0,1.6349456531497926,101.6349456531498,-0.26505434685020735
956,209,25,2017-06,2018-05,2018-06,2002-02,2003-01,2003-02,101.9,100.3,1.6,1.3604,medium,delta_stratified_train_only,0,1.508875750232804,101.8088757502328,-0.09112424976719602
957,209,161,2017-06,2018-05,2018-06,2013-06,2014-05,2014-06,101.9,102.3,-0.4,1.715458,medium,delta_stratified_train_only,0,-0.46299702929828984,101.8370029707017,-0.06299702929828982
958,209,149,2017-06,2018-05,2018-06,2012-06,2013-05,2013-06,101.9,102.7,-0.8,0.662301,small,delta_stratified_train_only,0,-0.6966681081468953,102.00333189185311,0.10333189185310476
959,209,42,2017-06,2018-05,2018-06,2003-07,2004-06,2004-07,101.9,105.1,-3.2,1.089788,small,delta_stratified_train_only,0,-2.7676298321020485,102.33237016789795,0.4323701678979517
960,210,28,2017-07,2018-06,2018-07,2002-05,2003-04,2003-05,102.1,100.4,1.7,1.148506,large,delta_stratified_train_only,0,1.1563404418797438,101.55634044187975,-0.5436595581202561
